sepal_l,sepal_w,petal_l,petal_w,setosa,versicolor,virginica
-0.9006811702978088,1.0320572244889563,-1.3412724047598314,-1.3129767272601454,1.0,-1.0,-1.0
-1.1430169111851105,-0.12495760117130933,-1.3412724047598314,-1.3129767272601454,1.0,-1.0,-1.0
-1.385352652072413,0.3378483290927974,-1.3981381087490836,-1.3129767272601454,1.0,-1.0,-1.0
-1.5065205225160652,0.10644536396074404,-1.284406700770579,-1.3129767272601454,1.0,-1.0,-1.0
-1.0218490407414595,1.2634601896210098,-1.3412724047598314,-1.3129767272601454,1.0,-1.0,-1.0
-0.537177558966854,1.9576690850171687,-1.1706752927920745,-1.050030787221398,1.0,-1.0,-1.0
-1.5065205225160652,0.8006542593569032,-1.3412724047598314,-1.1815037572407716,1.0,-1.0,-1.0
-1.0218490407414595,0.8006542593569032,-1.284406700770579,-1.3129767272601454,1.0,-1.0,-1.0
-1.7488562634033669,-0.3563605663033627,-1.3412724047598314,-1.3129767272601454,1.0,-1.0,-1.0
-1.1430169111851105,0.10644536396074404,-1.284406700770579,-1.4444496972795189,1.0,-1.0,-1.0
-0.537177558966854,1.4948631547530633,-1.284406700770579,-1.3129767272601454,1.0,-1.0,-1.0
-1.2641847816287624,0.8006542593569032,-1.2275409967813269,-1.3129767272601454,1.0,-1.0,-1.0
-1.2641847816287624,-0.12495760117130933,-1.3412724047598314,-1.4444496972795189,1.0,-1.0,-1.0
-1.8700241338470192,-0.12495760117130933,-1.5118695167275884,-1.4444496972795189,1.0,-1.0,-1.0
-0.05250607719224957,2.1890720501492225,-1.4550038127383362,-1.3129767272601454,1.0,-1.0,-1.0
-0.1736739476359004,3.114683910677436,-1.284406700770579,-1.050030787221398,1.0,-1.0,-1.0
-0.537177558966854,1.9576690850171687,-1.3981381087490836,-1.050030787221398,1.0,-1.0,-1.0
-0.9006811702978088,1.0320572244889563,-1.3412724047598314,-1.1815037572407716,1.0,-1.0,-1.0
-0.1736739476359004,1.7262661198851157,-1.1706752927920745,-1.1815037572407716,1.0,-1.0,-1.0
-0.9006811702978088,1.7262661198851157,-1.284406700770579,-1.1815037572407716,1.0,-1.0,-1.0
-0.537177558966854,0.8006542593569032,-1.1706752927920745,-1.3129767272601454,1.0,-1.0,-1.0
-0.9006811702978088,1.4948631547530633,-1.284406700770579,-1.050030787221398,1.0,-1.0,-1.0
